mode: set
cozy-insight/api/v1/router.go:15.60,41.2 21 0
cozy-insight/internal/repository/chart_repo.go:63.2,63.12 1 0
cozy-insight/internal/repository/dashboard_repo.go:16.63,18.2 1 0
cozy-insight/internal/repository/dashboard_repo.go:20.85,24.16 3 0
cozy-insight/internal/repository/dashboard_repo.go:24.16,26.3 1 0
cozy-insight/internal/repository/dashboard_repo.go:27.2,29.12 3 0
cozy-insight/internal/repository/dashboard_repo.go:32.98,35.60 3 0
cozy-insight/internal/repository/dashboard_repo.go:35.60,37.3 1 0
cozy-insight/internal/repository/dashboard_repo.go:38.2,38.16 1 0
cozy-insight/internal/repository/dashboard_repo.go:41.84,44.62 3 0
cozy-insight/internal/repository/dashboard_repo.go:44.62,46.3 1 0
cozy-insight/internal/repository/dashboard_repo.go:47.2,47.18 1 0
cozy-insight/internal/repository/dashboard_repo.go:50.85,52.64 2 0
cozy-insight/internal/repository/dashboard_repo.go:52.64,54.3 1 0
cozy-insight/internal/repository/dashboard_repo.go:55.2,55.12 1 0
cozy-insight/internal/repository/dashboard_repo.go:58.76,60.60 2 0
cozy-insight/internal/repository/dashboard_repo.go:60.60,62.3 1 0
cozy-insight/internal/repository/dashboard_repo.go:63.2,63.12 1 0
cozy-insight/internal/repository/dashboard_repo.go:66.93,70.16 3 0
cozy-insight/internal/repository/dashboard_repo.go:70.16,72.3 1 0
cozy-insight/internal/repository/dashboard_repo.go:73.2,73.12 1 0
cozy-insight/internal/repository/dashboard_repo.go:76.114,79.75 3 0
cozy-insight/internal/repository/dashboard_repo.go:79.75,81.3 1 0
cozy-insight/internal/repository/dashboard_repo.go:82.2,82.18 1 0
cozy-insight/internal/repository/dashboard_repo.go:85.99,87.78 2 0
cozy-insight/internal/repository/dashboard_repo.go:87.78,89.3 1 0
cozy-insight/internal/repository/dashboard_repo.go:90.2,90.12 1 0
cozy-insight/internal/repository/dataset_repo.go:16.59,18.2 1 0
cozy-insight/internal/repository/dataset_repo.go:20.82,24.16 3 0
cozy-insight/internal/repository/dataset_repo.go:24.16,26.3 1 0
cozy-insight/internal/repository/dataset_repo.go:27.2,29.12 3 0
cozy-insight/internal/repository/dataset_repo.go:32.94,35.61 3 0
cozy-insight/internal/repository/dataset_repo.go:35.61,37.3 1 0
cozy-insight/internal/repository/dataset_repo.go:38.2,38.17 1 0
cozy-insight/internal/repository/dataset_repo.go:41.80,44.62 3 0
cozy-insight/internal/repository/dataset_repo.go:44.62,46.3 1 0
cozy-insight/internal/repository/dataset_repo.go:47.2,47.18 1 0
cozy-insight/internal/repository/dataset_repo.go:50.82,53.65 2 0
cozy-insight/internal/repository/dataset_repo.go:53.65,55.3 1 0
cozy-insight/internal/repository/dataset_repo.go:56.2,56.12 1 0
cozy-insight/internal/repository/dataset_repo.go:59.74,61.60 2 0
cozy-insight/internal/repository/dataset_repo.go:61.60,63.3 1 0
cozy-insight/internal/repository/dataset_repo.go:64.2,64.12 1 0
cozy-insight/internal/repository/dataset_repo.go:67.98,70.69 2 0
cozy-insight/internal/repository/dataset_repo.go:70.69,72.3 1 0
cozy-insight/internal/repository/dataset_repo.go:73.2,73.12 1 0
cozy-insight/internal/repository/dataset_repo.go:76.108,79.75 3 0
cozy-insight/internal/repository/dataset_repo.go:79.75,81.3 1 0
cozy-insight/internal/repository/dataset_repo.go:82.2,82.20 1 0
cozy-insight/internal/repository/dataset_repo.go:85.87,87.67 2 0
cozy-insight/internal/repository/dataset_repo.go:87.67,89.3 1 0
cozy-insight/internal/repository/dataset_repo.go:90.2,90.12 1 0
cozy-insight/internal/repository/datasource_repo.go:16.65,18.2 1 0
cozy-insight/internal/repository/datasource_repo.go:20.88,24.16 3 0
cozy-insight/internal/repository/datasource_repo.go:24.16,26.3 1 0
cozy-insight/internal/repository/datasource_repo.go:27.2,29.12 3 0
cozy-insight/internal/repository/datasource_repo.go:32.100,35.61 3 0
cozy-insight/internal/repository/datasource_repo.go:35.61,37.3 1 0
cozy-insight/internal/repository/datasource_repo.go:38.2,38.17 1 0
cozy-insight/internal/repository/datasource_repo.go:41.86,44.62 3 0
cozy-insight/internal/repository/datasource_repo.go:44.62,46.3 1 0
cozy-insight/internal/repository/datasource_repo.go:47.2,47.18 1 0
cozy-insight/internal/repository/datasource_repo.go:50.88,52.65 2 0
cozy-insight/internal/repository/datasource_repo.go:52.65,54.3 1 0
cozy-insight/internal/repository/datasource_repo.go:55.2,55.12 1 0
cozy-insight/internal/repository/datasource_repo.go:58.77,60.60 2 0
cozy-insight/internal/repository/datasource_repo.go:60.60,62.3 1 0
cozy-insight/internal/repository/datasource_repo.go:63.2,63.12 1 0
cozy-insight/internal/repository/oper_log_repo.go:16.69,18.2 1 0
cozy-insight/internal/repository/oper_log_repo.go:20.93,24.16 3 0
cozy-insight/internal/repository/oper_log_repo.go:24.16,26.3 1 0
cozy-insight/internal/repository/oper_log_repo.go:27.2,27.12 1 0
cozy-insight/internal/repository/oper_log_repo.go:30.101,32.32 2 0
cozy-insight/internal/repository/oper_log_repo.go:32.32,34.3 1 0
cozy-insight/internal/repository/oper_log_repo.go:35.2,36.69 2 0
cozy-insight/internal/repository/oper_log_repo.go:36.69,38.3 1 0
cozy-insight/internal/repository/oper_log_repo.go:39.2,39.18 1 0
cozy-insight/internal/repository/role_repo.go:17.53,19.2 1 0
cozy-insight/internal/repository/role_repo.go:21.78,24.16 3 0
cozy-insight/internal/repository/role_repo.go:24.16,26.3 1 0
cozy-insight/internal/repository/role_repo.go:27.2,29.12 3 0
cozy-insight/internal/repository/role_repo.go:32.88,35.63 3 0
cozy-insight/internal/repository/role_repo.go:35.63,37.3 1 0
cozy-insight/internal/repository/role_repo.go:38.2,38.19 1 0
cozy-insight/internal/repository/role_repo.go:41.74,44.62 3 0
cozy-insight/internal/repository/role_repo.go:44.62,46.3 1 0
cozy-insight/internal/repository/role_repo.go:47.2,47.18 1 0
cozy-insight/internal/repository/role_repo.go:50.78,52.67 2 0
cozy-insight/internal/repository/role_repo.go:52.67,54.3 1 0
cozy-insight/internal/repository/role_repo.go:55.2,55.12 1 0
cozy-insight/internal/repository/role_repo.go:58.71,60.60 2 0
cozy-insight/internal/repository/role_repo.go:60.60,62.3 1 0
cozy-insight/internal/repository/role_repo.go:63.2,63.12 1 0
cozy-insight/internal/repository/role_repo.go:66.79,69.62 3 0
cozy-insight/internal/repository/role_repo.go:69.62,71.3 1 0
cozy-insight/internal/repository/role_repo.go:72.2,72.18 1 0
cozy-insight/internal/repository/role_repo.go:75.99,76.101 1 0
cozy-insight/internal/repository/role_repo.go:76.101,78.3 1 0
cozy-insight/internal/repository/role_repo.go:79.2,79.23 1 0
cozy-insight/internal/repository/role_repo.go:79.23,81.3 1 0
cozy-insight/internal/repository/role_repo.go:82.2,84.33 3 0
cozy-insight/internal/repository/role_repo.go:84.33,87.3 2 0
cozy-insight/internal/repository/role_repo.go:88.2,89.65 2 0
cozy-insight/internal/repository/role_repo.go:89.65,91.3 1 0
cozy-insight/internal/repository/role_repo.go:92.2,92.12 1 0
cozy-insight/internal/repository/role_repo.go:95.93,98.69 3 0
cozy-insight/internal/repository/role_repo.go:98.69,100.3 1 0
cozy-insight/internal/repository/role_repo.go:101.2,101.17 1 0
cozy-insight/internal/repository/role_repo.go:104.99,105.101 1 0
cozy-insight/internal/repository/role_repo.go:105.101,107.3 1 0
cozy-insight/internal/repository/role_repo.go:108.2,108.23 1 0
cozy-insight/internal/repository/role_repo.go:108.23,110.3 1 0
cozy-insight/internal/repository/role_repo.go:111.2,113.33 3 0
cozy-insight/internal/repository/role_repo.go:113.33,116.3 2 0
cozy-insight/internal/repository/role_repo.go:117.2,118.65 2 0
cozy-insight/internal/repository/role_repo.go:118.65,120.3 1 0
cozy-insight/internal/repository/role_repo.go:121.2,121.12 1 0
cozy-insight/internal/repository/role_repo.go:124.93,127.69 3 0
cozy-insight/internal/repository/role_repo.go:127.69,129.3 1 0
cozy-insight/internal/repository/role_repo.go:130.2,130.17 1 0
cozy-insight/internal/repository/row_permission_repo.go:16.71,18.2 1 0
cozy-insight/internal/repository/row_permission_repo.go:20.94,24.16 3 0
cozy-insight/internal/repository/row_permission_repo.go:24.16,26.3 1 0
cozy-insight/internal/repository/row_permission_repo.go:27.2,29.12 3 0
cozy-insight/internal/repository/row_permission_repo.go:32.119,35.73 3 0
cozy-insight/internal/repository/row_permission_repo.go:35.73,37.3 1 0
cozy-insight/internal/repository/row_permission_repo.go:38.2,38.18 1 0
cozy-insight/internal/repository/row_permission_repo.go:41.80,43.60 2 0
cozy-insight/internal/repository/row_permission_repo.go:43.60,45.3 1 0
cozy-insight/internal/repository/row_permission_repo.go:46.2,46.12 1 0
cozy-insight/internal/repository/user_repo.go:16.53,18.2 1 0
cozy-insight/internal/repository/user_repo.go:20.100,23.69 3 0
cozy-insight/internal/repository/user_repo.go:23.69,25.3 1 0
cozy-insight/internal/repository/user_repo.go:26.2,26.19 1 0
cozy-insight/internal/repository/user_repo.go:29.88,32.63 3 0
cozy-insight/internal/repository/user_repo.go:32.63,34.3 1 0
cozy-insight/internal/repository/user_repo.go:35.2,35.19 1 0
cozy-insight/internal/repository/user_repo.go:38.78,42.16 3 0
cozy-insight/internal/repository/user_repo.go:42.16,44.3 1 0
cozy-insight/internal/repository/user_repo.go:45.2,47.12 3 0
cozy-insight/internal/repository/user_repo.go:50.80,52.60 2 0
cozy-insight/internal/repository/user_repo.go:52.60,54.3 1 0
cozy-insight/internal/repository/user_repo.go:55.2,55.12 1 0
cozy-insight/internal/repository/user_repo.go:58.74,61.62 3 0
cozy-insight/internal/repository/user_repo.go:61.62,63.3 1 0
cozy-insight/internal/repository/user_repo.go:64.2,64.18 1 0
cozy-insight/internal/repository/user_repo.go:67.78,69.67 2 0
cozy-insight/internal/repository/user_repo.go:69.67,71.3 1 0
cozy-insight/internal/repository/user_repo.go:72.2,72.12 1 0
cozy-insight/internal/repository/user_repo.go:75.100,77.74 2 0
cozy-insight/internal/repository/user_repo.go:77.74,79.3 1 0
cozy-insight/internal/repository/user_repo.go:80.2,80.12 1 0
cozy-insight/internal/repository/user_repo.go:83.71,85.60 2 0
cozy-insight/internal/repository/user_repo.go:85.60,87.3 1 0
cozy-insight/internal/repository/user_repo.go:88.2,88.12 1 0
cozy-insight/internal/handler/auth_handler.go:16.68,18.2 1 1
cozy-insight/internal/handler/auth_handler.go:20.48,22.47 2 1
cozy-insight/internal/handler/auth_handler.go:22.47,25.3 2 1
cozy-insight/internal/handler/auth_handler.go:27.2,27.74 1 1
cozy-insight/internal/handler/auth_handler.go:27.74,30.3 2 1
cozy-insight/internal/handler/auth_handler.go:32.2,32.57 1 1
cozy-insight/internal/handler/auth_handler.go:35.45,37.47 2 1
cozy-insight/internal/handler/auth_handler.go:37.47,40.3 2 1
cozy-insight/internal/handler/auth_handler.go:42.2,43.16 2 1
cozy-insight/internal/handler/auth_handler.go:43.16,46.3 2 1
cozy-insight/internal/handler/auth_handler.go:48.2,48.57 1 0
cozy-insight/internal/handler/chart_handler.go:17.67,19.2 1 1
cozy-insight/internal/handler/chart_handler.go:21.47,23.47 2 1
cozy-insight/internal/handler/chart_handler.go:23.47,26.3 2 1
cozy-insight/internal/handler/chart_handler.go:28.2,31.16 3 1
cozy-insight/internal/handler/chart_handler.go:31.16,34.3 2 0
cozy-insight/internal/handler/chart_handler.go:36.2,36.58 1 1
cozy-insight/internal/handler/chart_handler.go:39.44,41.9 2 1
cozy-insight/internal/handler/chart_handler.go:41.9,43.3 1 1
cozy-insight/internal/handler/chart_handler.go:44.2,45.16 2 1
cozy-insight/internal/handler/chart_handler.go:45.16,48.3 2 1
cozy-insight/internal/handler/chart_handler.go:50.2,50.58 1 1
cozy-insight/internal/handler/chart_handler.go:53.45,55.16 2 1
cozy-insight/internal/handler/chart_handler.go:55.16,58.3 2 1
cozy-insight/internal/handler/chart_handler.go:60.2,60.57 1 1
cozy-insight/internal/handler/chart_handler.go:63.47,65.9 2 1
cozy-insight/internal/handler/chart_handler.go:65.9,67.3 1 0
cozy-insight/internal/handler/chart_handler.go:68.2,69.47 2 1
cozy-insight/internal/handler/chart_handler.go:69.47,72.3 2 1
cozy-insight/internal/handler/chart_handler.go:74.2,74.72 1 1
cozy-insight/internal/handler/chart_handler.go:74.72,77.3 2 1
cozy-insight/internal/handler/chart_handler.go:79.2,79.57 1 1
cozy-insight/internal/handler/chart_handler.go:82.47,84.9 2 1
cozy-insight/internal/handler/chart_handler.go:84.9,86.3 1 0
cozy-insight/internal/handler/chart_handler.go:87.2,87.66 1 1
cozy-insight/internal/handler/chart_handler.go:87.66,90.3 2 1
cozy-insight/internal/handler/chart_handler.go:92.2,92.57 1 1
cozy-insight/internal/handler/common.go:10.66,12.16 2 1
cozy-insight/internal/handler/common.go:12.16,15.3 2 1
cozy-insight/internal/handler/common.go:16.2,16.16 1 1
cozy-insight/internal/handler/common.go:19.85,21.13 2 1
cozy-insight/internal/handler/common.go:21.13,23.3 1 1
cozy-insight/internal/handler/common.go:24.2,25.16 2 1
cozy-insight/internal/handler/common.go:25.16,28.3 2 1
cozy-insight/internal/handler/common.go:29.2,29.16 1 1
cozy-insight/internal/handler/dashboard_handler.go:17.79,19.2 1 1
cozy-insight/internal/handler/dashboard_handler.go:21.51,23.47 2 1
cozy-insight/internal/handler/dashboard_handler.go:23.47,26.3 2 1
cozy-insight/internal/handler/dashboard_handler.go:28.2,31.16 3 1
cozy-insight/internal/handler/dashboard_handler.go:31.16,34.3 2 0
cozy-insight/internal/handler/dashboard_handler.go:36.2,36.54 1 1
cozy-insight/internal/handler/dashboard_handler.go:39.48,41.9 2 1
cozy-insight/internal/handler/dashboard_handler.go:41.9,43.3 1 1
cozy-insight/internal/handler/dashboard_handler.go:44.2,45.16 2 1
cozy-insight/internal/handler/dashboard_handler.go:45.16,48.3 2 1
cozy-insight/internal/handler/dashboard_handler.go:50.2,50.54 1 1
cozy-insight/internal/handler/dashboard_handler.go:53.49,55.16 2 1
cozy-insight/internal/handler/dashboard_handler.go:55.16,58.3 2 1
cozy-insight/internal/handler/dashboard_handler.go:60.2,60.57 1 1
cozy-insight/internal/handler/dashboard_handler.go:63.51,65.9 2 1
cozy-insight/internal/handler/dashboard_handler.go:65.9,67.3 1 0
cozy-insight/internal/handler/dashboard_handler.go:68.2,69.47 2 1
cozy-insight/internal/handler/dashboard_handler.go:69.47,72.3 2 1
cozy-insight/internal/handler/dashboard_handler.go:74.2,74.72 1 1
cozy-insight/internal/handler/dashboard_handler.go:74.72,77.3 2 1
cozy-insight/internal/handler/dashboard_handler.go:79.2,79.57 1 1
cozy-insight/internal/handler/dashboard_handler.go:82.51,84.9 2 1
cozy-insight/internal/handler/dashboard_handler.go:84.9,86.3 1 0
cozy-insight/internal/handler/dashboard_handler.go:87.2,87.66 1 1
cozy-insight/internal/handler/dashboard_handler.go:87.66,90.3 2 1
cozy-insight/internal/handler/dashboard_handler.go:92.2,92.57 1 1
cozy-insight/internal/handler/dashboard_handler.go:95.53,97.9 2 1
cozy-insight/internal/handler/dashboard_handler.go:97.9,99.3 1 0
cozy-insight/internal/handler/dashboard_handler.go:100.2,101.47 2 1
cozy-insight/internal/handler/dashboard_handler.go:101.47,104.3 2 1
cozy-insight/internal/handler/dashboard_handler.go:106.2,106.83 1 1
cozy-insight/internal/handler/dashboard_handler.go:106.83,109.3 2 0
cozy-insight/internal/handler/dashboard_handler.go:111.2,111.57 1 1
cozy-insight/internal/handler/dashboard_handler.go:114.54,116.9 2 1
cozy-insight/internal/handler/dashboard_handler.go:116.9,118.3 1 0
cozy-insight/internal/handler/dashboard_handler.go:119.2,120.16 2 1
cozy-insight/internal/handler/dashboard_handler.go:120.16,123.3 2 1
cozy-insight/internal/handler/dashboard_handler.go:125.2,125.57 1 1
cozy-insight/internal/handler/dashboard_handler.go:128.56,130.9 2 1
cozy-insight/internal/handler/dashboard_handler.go:130.9,132.3 1 0
cozy-insight/internal/handler/dashboard_handler.go:133.2,134.9 2 1
cozy-insight/internal/handler/dashboard_handler.go:134.9,136.3 1 0
cozy-insight/internal/handler/dashboard_handler.go:137.2,137.89 1 1
cozy-insight/internal/handler/dashboard_handler.go:137.89,140.3 2 1
cozy-insight/internal/handler/dashboard_handler.go:142.2,142.57 1 1
cozy-insight/internal/handler/dataset_handler.go:17.73,19.2 1 1
cozy-insight/internal/handler/dataset_handler.go:21.49,23.47 2 1
cozy-insight/internal/handler/dataset_handler.go:23.47,26.3 2 1
cozy-insight/internal/handler/dataset_handler.go:28.2,31.16 3 1
cozy-insight/internal/handler/dataset_handler.go:31.16,34.3 2 0
cozy-insight/internal/handler/dataset_handler.go:36.2,36.55 1 1
cozy-insight/internal/handler/dataset_handler.go:39.46,41.9 2 1
cozy-insight/internal/handler/dataset_handler.go:41.9,43.3 1 1
cozy-insight/internal/handler/dataset_handler.go:44.2,45.16 2 1
cozy-insight/internal/handler/dataset_handler.go:45.16,48.3 2 1
cozy-insight/internal/handler/dataset_handler.go:50.2,50.55 1 1
cozy-insight/internal/handler/dataset_handler.go:53.47,55.16 2 1
cozy-insight/internal/handler/dataset_handler.go:55.16,58.3 2 1
cozy-insight/internal/handler/dataset_handler.go:60.2,60.57 1 1
cozy-insight/internal/handler/dataset_handler.go:63.49,65.9 2 1
cozy-insight/internal/handler/dataset_handler.go:65.9,67.3 1 0
cozy-insight/internal/handler/dataset_handler.go:68.2,69.47 2 1
cozy-insight/internal/handler/dataset_handler.go:69.47,72.3 2 1
cozy-insight/internal/handler/dataset_handler.go:74.2,74.72 1 1
cozy-insight/internal/handler/dataset_handler.go:74.72,77.3 2 1
cozy-insight/internal/handler/dataset_handler.go:79.2,79.57 1 1
cozy-insight/internal/handler/dataset_handler.go:82.49,84.9 2 1
cozy-insight/internal/handler/dataset_handler.go:84.9,86.3 1 0
cozy-insight/internal/handler/dataset_handler.go:87.2,87.66 1 1
cozy-insight/internal/handler/dataset_handler.go:87.66,90.3 2 1
cozy-insight/internal/handler/dataset_handler.go:92.2,92.57 1 1
cozy-insight/internal/handler/dataset_handler.go:95.53,97.9 2 1
cozy-insight/internal/handler/dataset_handler.go:97.9,99.3 1 0
cozy-insight/internal/handler/dataset_handler.go:100.2,100.70 1 1
cozy-insight/internal/handler/dataset_handler.go:100.70,103.3 2 1
cozy-insight/internal/handler/dataset_handler.go:105.2,105.57 1 1
cozy-insight/internal/handler/dataset_handler.go:108.50,110.9 2 1
cozy-insight/internal/handler/dataset_handler.go:110.9,112.3 1 0
cozy-insight/internal/handler/dataset_handler.go:113.2,114.9 2 1
cozy-insight/internal/handler/dataset_handler.go:114.9,116.3 1 0
cozy-insight/internal/handler/dataset_handler.go:118.2,119.16 2 1
cozy-insight/internal/handler/dataset_handler.go:119.16,122.3 2 1
cozy-insight/internal/handler/dataset_handler.go:124.2,124.57 1 1
cozy-insight/internal/handler/datasource_handler.go:17.82,19.2 1 1
cozy-insight/internal/handler/datasource_handler.go:21.52,23.47 2 1
cozy-insight/internal/handler/datasource_handler.go:23.47,26.3 2 1
cozy-insight/internal/handler/datasource_handler.go:28.2,31.16 3 1
cozy-insight/internal/handler/datasource_handler.go:31.16,34.3 2 0
cozy-insight/internal/handler/datasource_handler.go:36.2,36.55 1 1
cozy-insight/internal/handler/datasource_handler.go:39.49,41.9 2 1
cozy-insight/internal/handler/datasource_handler.go:41.9,43.3 1 1
cozy-insight/internal/handler/datasource_handler.go:44.2,45.16 2 1
cozy-insight/internal/handler/datasource_handler.go:45.16,48.3 2 1
cozy-insight/internal/handler/datasource_handler.go:50.2,50.55 1 1
cozy-insight/internal/handler/datasource_handler.go:53.50,55.16 2 1
cozy-insight/internal/handler/datasource_handler.go:55.16,58.3 2 1
cozy-insight/internal/handler/datasource_handler.go:60.2,60.57 1 1
cozy-insight/internal/handler/datasource_handler.go:63.52,65.9 2 1
cozy-insight/internal/handler/datasource_handler.go:65.9,67.3 1 0
cozy-insight/internal/handler/datasource_handler.go:68.2,69.47 2 1
cozy-insight/internal/handler/datasource_handler.go:69.47,72.3 2 1
cozy-insight/internal/handler/datasource_handler.go:74.2,74.72 1 1
cozy-insight/internal/handler/datasource_handler.go:74.72,77.3 2 1
cozy-insight/internal/handler/datasource_handler.go:79.2,79.57 1 1
cozy-insight/internal/handler/datasource_handler.go:82.52,84.9 2 1
cozy-insight/internal/handler/datasource_handler.go:84.9,86.3 1 0
cozy-insight/internal/handler/datasource_handler.go:87.2,87.66 1 1
cozy-insight/internal/handler/datasource_handler.go:87.66,90.3 2 1
cozy-insight/internal/handler/datasource_handler.go:92.2,92.57 1 1
cozy-insight/internal/handler/datasource_handler.go:95.60,97.47 2 0
cozy-insight/internal/handler/datasource_handler.go:97.47,100.3 2 0
cozy-insight/internal/handler/datasource_handler.go:102.2,102.76 1 0
cozy-insight/internal/handler/datasource_handler.go:102.76,105.3 2 0
cozy-insight/internal/handler/datasource_handler.go:107.2,107.68 1 0
cozy-insight/internal/handler/oper_log_handler.go:16.88,18.2 1 1
cozy-insight/internal/handler/oper_log_handler.go:20.52,23.16 3 1
cozy-insight/internal/handler/oper_log_handler.go:23.16,26.3 2 1
cozy-insight/internal/handler/oper_log_handler.go:28.2,28.57 1 1
cozy-insight/internal/handler/role_handler.go:16.64,18.2 1 1
cozy-insight/internal/handler/role_handler.go:20.46,22.47 2 1
cozy-insight/internal/handler/role_handler.go:22.47,25.3 2 1
cozy-insight/internal/handler/role_handler.go:27.2,28.16 2 1
cozy-insight/internal/handler/role_handler.go:28.16,31.3 2 0
cozy-insight/internal/handler/role_handler.go:33.2,33.57 1 1
cozy-insight/internal/handler/role_handler.go:36.43,38.9 2 1
cozy-insight/internal/handler/role_handler.go:38.9,40.3 1 1
cozy-insight/internal/handler/role_handler.go:41.2,42.16 2 1
cozy-insight/internal/handler/role_handler.go:42.16,45.3 2 1
cozy-insight/internal/handler/role_handler.go:47.2,47.57 1 1
cozy-insight/internal/handler/role_handler.go:50.44,52.16 2 1
cozy-insight/internal/handler/role_handler.go:52.16,55.3 2 1
cozy-insight/internal/handler/role_handler.go:57.2,57.57 1 1
cozy-insight/internal/handler/role_handler.go:60.46,62.9 2 1
cozy-insight/internal/handler/role_handler.go:62.9,64.3 1 0
cozy-insight/internal/handler/role_handler.go:65.2,66.47 2 1
cozy-insight/internal/handler/role_handler.go:66.47,69.3 2 1
cozy-insight/internal/handler/role_handler.go:71.2,71.72 1 1
cozy-insight/internal/handler/role_handler.go:71.72,74.3 2 1
cozy-insight/internal/handler/role_handler.go:76.2,76.57 1 1
cozy-insight/internal/handler/role_handler.go:79.46,81.9 2 1
cozy-insight/internal/handler/role_handler.go:81.9,83.3 1 0
cozy-insight/internal/handler/role_handler.go:84.2,84.66 1 1
cozy-insight/internal/handler/role_handler.go:84.66,87.3 2 1
cozy-insight/internal/handler/role_handler.go:89.2,89.57 1 1
cozy-insight/internal/handler/role_handler.go:92.49,94.16 2 1
cozy-insight/internal/handler/role_handler.go:94.16,97.3 2 1
cozy-insight/internal/handler/role_handler.go:99.2,99.57 1 1
cozy-insight/internal/handler/role_handler.go:102.52,104.9 2 1
cozy-insight/internal/handler/role_handler.go:104.9,106.3 1 0
cozy-insight/internal/handler/role_handler.go:107.2,108.47 2 1
cozy-insight/internal/handler/role_handler.go:108.47,111.3 2 1
cozy-insight/internal/handler/role_handler.go:113.2,113.89 1 1
cozy-insight/internal/handler/role_handler.go:113.89,116.3 2 0
cozy-insight/internal/handler/role_handler.go:118.2,118.57 1 1
cozy-insight/internal/handler/role_handler.go:121.52,123.9 2 1
cozy-insight/internal/handler/role_handler.go:123.9,125.3 1 0
cozy-insight/internal/handler/role_handler.go:126.2,127.16 2 1
cozy-insight/internal/handler/role_handler.go:127.16,130.3 2 1
cozy-insight/internal/handler/role_handler.go:132.2,132.56 1 1
cozy-insight/internal/handler/role_handler.go:135.52,137.9 2 1
cozy-insight/internal/handler/role_handler.go:137.9,139.3 1 0
cozy-insight/internal/handler/role_handler.go:140.2,141.47 2 1
cozy-insight/internal/handler/role_handler.go:141.47,144.3 2 0
cozy-insight/internal/handler/role_handler.go:146.2,146.89 1 1
cozy-insight/internal/handler/role_handler.go:146.89,149.3 2 0
cozy-insight/internal/handler/role_handler.go:151.2,151.57 1 1
cozy-insight/internal/handler/row_permission_handler.go:15.91,17.2 1 1
cozy-insight/internal/handler/row_permission_handler.go:19.53,21.9 2 1
cozy-insight/internal/handler/row_permission_handler.go:21.9,23.3 1 1
cozy-insight/internal/handler/row_permission_handler.go:24.2,25.16 2 1
cozy-insight/internal/handler/row_permission_handler.go:25.16,28.3 2 1
cozy-insight/internal/handler/row_permission_handler.go:30.2,30.57 1 1
cozy-insight/internal/handler/row_permission_handler.go:33.55,35.9 2 1
cozy-insight/internal/handler/row_permission_handler.go:35.9,37.3 1 1
cozy-insight/internal/handler/row_permission_handler.go:38.2,44.47 2 1
cozy-insight/internal/handler/row_permission_handler.go:44.47,47.3 2 1
cozy-insight/internal/handler/row_permission_handler.go:49.2,50.16 2 1
cozy-insight/internal/handler/row_permission_handler.go:50.16,53.3 2 0
cozy-insight/internal/handler/row_permission_handler.go:55.2,55.55 1 1
cozy-insight/internal/handler/row_permission_handler.go:58.55,60.9 2 1
cozy-insight/internal/handler/row_permission_handler.go:60.9,62.3 1 1
cozy-insight/internal/handler/row_permission_handler.go:63.2,63.70 1 1
cozy-insight/internal/handler/row_permission_handler.go:63.70,66.3 2 1
cozy-insight/internal/handler/row_permission_handler.go:68.2,68.57 1 1
cozy-insight/internal/handler/user_handler.go:17.64,19.2 1 1
cozy-insight/internal/handler/user_handler.go:21.46,23.47 2 1
